('segment-logs/6Q2N6sz6Aq/1552003200000/1552044558392.f2a929f376a0.dev.2a6040fa-a95d-4129-ba99-b311eca23c0e.gz', datetime.datetime(2019, 3, 8, 11, 36, 13, tzinfo=tzutc()))
('segment-logs/6Q2N6sz6Aq/1578873600000/1578909304977.7d184d6e1834.e4797d0.e7f2bf77-5358-4d41-af9b-7e163a590b64.gz', datetime.datetime(2020, 1, 13, 9, 58, 14, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1579046400000/1579090034728.4b8bf6068e8b.e4797d0.82b48e52-fab0-420c-98fa-092f52b01244.gz', datetime.datetime(2020, 1, 15, 12, 11, 1, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1579219200000/1579272926007.040b170b980a.e4797d0.7912a105-c6d5-4fbd-9cd2-1f65fc705295.gz', datetime.datetime(2020, 1, 17, 15, 3, 10, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1579392000000/1579468038191.e9a2911a4a83.e4797d0.a0994a33-2a98-4109-bee9-e79311547ace.gz', datetime.datetime(2020, 1, 19, 21, 10, 5, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1579564800000/1579604884038.764f4f590070.e4797d0.55644afa-cac9-455c-9e34-ac95c29b2ad0.gz', datetime.datetime(2020, 1, 21, 11, 12, 4, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1579737600000/1579747448343.c55215427e02.e4797d0.3a770a74-815b-460f-9539-ee846e3079fe.gz', datetime.datetime(2020, 1, 23, 2, 45, 33, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1579824000000/1579892860403.0ed18d56e7db.e4797d0.507e3657-6469-4d3b-b95c-da2a9aacefd0.gz', datetime.datetime(2020, 1, 24, 19, 14, 31, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1579996800000/1580043310233.040b170b980a.e4797d0.abfab82c-b536-4dbf-a22a-ecadf6a6b4a6.gz', datetime.datetime(2020, 1, 26, 12, 55, 41, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1580169600000/1580188098439.11a24f32a6f3.e4797d0.c0238a95-7129-4cfe-ad91-f918e9650df0.gz', datetime.datetime(2020, 1, 28, 5, 12, 6, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1580256000000/1580331975944.c1031d165a34.e4797d0.dca85489-f9f9-4cd3-bf49-7ad2a0e02327.gz', datetime.datetime(2020, 1, 29, 21, 14, 35, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1580428800000/1580468679936.423b3f2993de.e4797d0.64593206-465e-492b-894f-3e2b6d9001f3.gz', datetime.datetime(2020, 1, 31, 11, 7, 7, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1580601600000/1580619965681.c1031d165a34.e4797d0.985389c9-3ee4-4a37-b179-57818dfafdf3.gz', datetime.datetime(2020, 2, 2, 5, 6, 43, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1580688000000/1580764045392.827d089935eb.e4797d0.eb34135d-385f-4c4f-a781-3711b74453da.gz', datetime.datetime(2020, 2, 3, 21, 10, 47, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1580860800000/1580896506932.040b170b980a.e4797d0.f8ac8aa4-b292-4eef-bfad-ac5bc0c3a8ca.gz', datetime.datetime(2020, 2, 5, 10, 2, 8, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1581033600000/1581034096299.76dcdc3e3a88.e4797d0.6b49492e-2ffc-4c21-a6a3-2954a38e64f2.gz', datetime.datetime(2020, 2, 7, 0, 21, 22, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1581120000000/1581185282478.44850b27b671.e4797d0.b9ec69b8-4a78-4d9e-b460-9ec631c32753.gz', datetime.datetime(2020, 2, 8, 18, 9, 6, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1581292800000/1581324910407.7d184d6e1834.e4797d0.b9d026c0-feb5-4395-b507-9214dd424b28.gz', datetime.datetime(2020, 2, 10, 8, 57, 14, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1581379200000/1581466089409.81f34d95408c.e4797d0.dc9ff3e9-2e7b-4a6c-8291-acbc1220f4ca.gz', datetime.datetime(2020, 2, 12, 0, 21, 26, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1581552000000/1581599292874.44850b27b671.e4797d0.fdc17439-8342-4e73-b39a-17755dc8e50a.gz', datetime.datetime(2020, 2, 13, 13, 10, 5, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1581724800000/1581743228660.019a0321fa2a.e4797d0.249c2829-0be1-4a6b-8746-7cecebae72b7.gz', datetime.datetime(2020, 2, 15, 5, 11, 5, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1581811200000/1581890842887.09257d6fd6ca.e4797d0.9145c5d2-dd29-43d4-ac48-903851323d62.gz', datetime.datetime(2020, 2, 16, 22, 14, 17, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1581984000000/1582023887535.423b3f2993de.e4797d0.e37cb294-af19-4578-9e6d-42c23fcbff9a.gz', datetime.datetime(2020, 2, 18, 11, 5, 57, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1582156800000/1582160828430.0ed18d56e7db.e4797d0.82293b35-012d-490f-a7a7-169f3dbb36bd.gz', datetime.datetime(2020, 2, 20, 1, 8, 24, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1582243200000/1582297660879.019a0321fa2a.e4797d0.b0955b70-3809-4388-854c-d30d3e2e82eb.gz', datetime.datetime(2020, 2, 21, 15, 12, 54, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1582416000000/1582452487642.764f4f590070.e4797d0.037575a7-8c22-4d50-8166-78e0416f13ad.gz', datetime.datetime(2020, 2, 23, 10, 14, 26, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1582588800000/1582596387761.c1031d165a34.e4797d0.8c67e6b5-6562-466e-a6ad-4088a026c3f0.gz', datetime.datetime(2020, 2, 25, 2, 10, 34, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1582675200000/1582736837862.2569a04bf190.e4797d0.e40da1b4-baa6-48b3-ab7b-0ea14daffb0b.gz', datetime.datetime(2020, 2, 26, 17, 15, 38, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1582848000000/1582873685002.b9ae9497e1f7.e4797d0.765c882e-0fab-4662-b98c-28739e738ba7.gz', datetime.datetime(2020, 2, 28, 7, 14, 41, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1583020800000/1583021236484.76dcdc3e3a88.e4797d0.b1fbf9fb-d279-4eae-b0c2-4b9ac53927b3.gz', datetime.datetime(2020, 3, 1, 0, 12, 42, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1583107200000/1583161681409.c6b9ef1c5321.e4797d0.d3ee7a19-89ea-4c29-bedd-10773e08ad08.gz', datetime.datetime(2020, 3, 2, 15, 8, 50, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1583280000000/1583298444475.4b8bf6068e8b.e4797d0.2d4eb688-24bc-47c9-a478-928d1c62573c.gz', datetime.datetime(2020, 3, 4, 5, 13, 5, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1583366400000/1583442473680.019a0321fa2a.e4797d0.f176b87c-6a66-4780-aff0-faeab197f607.gz', datetime.datetime(2020, 3, 5, 21, 15, 45, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1583539200000/1583586482295.c6b9ef1c5321.e4797d0.e349e8d3-a345-4887-9913-776f646790df.gz', datetime.datetime(2020, 3, 7, 13, 9, 54, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1583712000000/1583737690503.b9ae9497e1f7.e4797d0.da97dde4-d26f-408e-817f-edb25bc8ff30.gz', datetime.datetime(2020, 3, 9, 7, 13, 30, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1583798400000/1583881483755.7ed1f4abc9ac.e4797d0.2c20ead2-91d5-4dc2-9fd2-f49a93e1557e.gz', datetime.datetime(2020, 3, 10, 23, 5, 52, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1583971200000/1584014838481.83ac57d26ba8.e4797d0.e17b6a0a-9db7-47fa-8d2f-5bbd6d06f02b.gz', datetime.datetime(2020, 3, 12, 12, 14, 26, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1584144000000/1584162427065.76dcdc3e3a88.e4797d0.f9990bc7-9921-417a-bd6b-e018d9cb5b8b.gz', datetime.datetime(2020, 3, 14, 5, 7, 58, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1584230400000/1584310062232.4b8bf6068e8b.e4797d0.aede9b28-c607-4ca2-a3f7-19e6df269c5d.gz', datetime.datetime(2020, 3, 15, 22, 10, 17, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1584403200000/1584436082060.44850b27b671.e4797d0.999ae993-6061-40c6-bc00-b6d9af24e62a.gz', datetime.datetime(2020, 3, 17, 9, 10, 30, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1584489600000/1584572886233.827d089935eb.e4797d0.b53f399d-5917-4242-b081-ee1be1d7f4a4.gz', datetime.datetime(2020, 3, 18, 23, 12, 48, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1584662400000/1584691695490.09257d6fd6ca.e4797d0.68e1326f-9a7a-41f1-8409-3277378c7c3c.gz', datetime.datetime(2020, 3, 20, 8, 12, 52, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1584835200000/1584835660287.0f8dd4e4de52.e4797d0.590d2b37-cca8-4da1-aaf4-c0b5417e4ad2.gz', datetime.datetime(2020, 3, 22, 0, 10, 33, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1584921600000/1584965284458.44850b27b671.e4797d0.6b2632ba-9702-42b1-ba3a-4a2897d49e0c.gz', datetime.datetime(2020, 3, 23, 12, 12, 28, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1585094400000/1585098448612.0912e92fcdd6.e4797d0.79ff129e-c144-48e8-938d-6fad908228ec.gz', datetime.datetime(2020, 3, 25, 1, 8, 17, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1585180800000/1585224492346.e5148cf4970a.e4797d0.9abce626-48ff-41d9-8a4c-5baeac3b726a.gz', datetime.datetime(2020, 3, 26, 12, 16, 16, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1585353600000/1585368369182.c1031d165a34.e4797d0.3e765c8c-a2a0-4ea0-8ef7-42130e3fa53e.gz', datetime.datetime(2020, 3, 28, 4, 10, 39, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1585440000000/1585501651623.2569a04bf190.e4797d0.85684546-8b0f-427a-98d6-814cd8e0f882.gz', datetime.datetime(2020, 3, 29, 17, 13, 10, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1585612800000/1585627682618.e5148cf4970a.e4797d0.92138c9b-3c45-48d2-bd9c-76e45292e3ac.gz', datetime.datetime(2020, 3, 31, 4, 10, 5, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1585699200000/1585728523284.09257d6fd6ca.e4797d0.62ce8f4d-952f-4fea-a94f-8bc236a283cf.gz', datetime.datetime(2020, 4, 1, 8, 17, 14, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1585785600000/1585825658263.4b8bf6068e8b.e4797d0.bd26ca12-c357-4042-adfc-0468b51cfe51.gz', datetime.datetime(2020, 4, 2, 11, 12, 6, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1585872000000/1585920509045.94c3a0b6043c.e4797d0.56c58ed7-06c2-4c45-a8ad-5765c5570888.gz', datetime.datetime(2020, 4, 3, 13, 35, 53, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1585958400000/1586039312305.58e24df147da.e4797d0.0c7e2753-660e-431c-9153-ef9f258c66c7.gz', datetime.datetime(2020, 4, 4, 22, 32, 20, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1586131200000/1586140100674.e1c39abae8f9.e4797d0.dfed5793-071a-42e0-9599-14ac9f4d937d.gz', datetime.datetime(2020, 4, 6, 2, 32, 9, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1586217600000/1586237304533.62c9a0ac306b.e4797d0.b783a3e3-8767-4131-ab03-4ed828b997ad.gz', datetime.datetime(2020, 4, 7, 5, 34, 23, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1586304000000/1586333284311.11a24f32a6f3.e4797d0.20714b6d-cd10-4c18-a1b4-c577d5e311d0.gz', datetime.datetime(2020, 4, 8, 8, 14, 3, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1586390400000/1586428109076.5bca7de53912.e4797d0.aa4d3beb-655e-4da5-b7b1-62eeddf8c440.gz', datetime.datetime(2020, 4, 9, 10, 30, 45, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1586476800000/1586534691713.31bb1c92eddc.e4797d0.259762f9-f86e-4363-b92a-c9fd287bbfc1.gz', datetime.datetime(2020, 4, 10, 16, 11, 32, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1586563200000/1586647729289.9e128124e6dd.e4797d0.1a30a03d-70b8-437e-bab1-37fc86b9d8ed.gz', datetime.datetime(2020, 4, 11, 23, 29, 30, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1586736000000/1586747079084.423b3f2993de.e4797d0.39173e57-2c3d-4460-b1be-145b1f813905.gz', datetime.datetime(2020, 4, 13, 3, 5, 50, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1586822400000/1586840881557.764f4f590070.e4797d0.6799a624-4c7a-4526-ae49-465372f1825c.gz', datetime.datetime(2020, 4, 14, 5, 9, 21, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1586908800000/1586938085582.11a24f32a6f3.e4797d0.ba8c96ce-e751-4099-bf02-73cc8b14ddc6.gz', datetime.datetime(2020, 4, 15, 8, 15, 17, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1586995200000/1587035233719.2569a04bf190.e4797d0.982e0adc-81b1-4d86-a4ef-7b20816b54e2.gz', datetime.datetime(2020, 4, 16, 11, 7, 43, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1587081600000/1587128104806.040b170b980a.e4797d0.f5d580d4-f210-47a1-aeba-d24df05be196.gz', datetime.datetime(2020, 4, 17, 12, 58, 51, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1587168000000/1587229707682.44850b27b671.e4797d0.52e2d4da-b5f1-4ea6-b201-c7dbd172c0b7.gz', datetime.datetime(2020, 4, 18, 17, 10, 33, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1587254400000/1587333794845.54142f007a58.e4797d0.abc4c8e6-4daa-4c5d-aed1-c6f3f34420fd.gz', datetime.datetime(2020, 4, 19, 22, 7, 59, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1587340800000/1587427632297.e346470e0c37.e4797d0.3e9b8f3e-3f05-4408-a624-b0f7210c4e89.gz', datetime.datetime(2020, 4, 21, 0, 10, 50, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1587513600000/1587521388931.467b17edabff.e4797d0.177a5231-c34f-45ee-b2b5-32867d863f97.gz', datetime.datetime(2020, 4, 22, 2, 12, 48, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1587600000000/1587617707609.040b170b980a.e4797d0.2f57e5f1-89a1-4968-a067-2b1dc18f95f2.gz', datetime.datetime(2020, 4, 23, 5, 1, 42, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1587686400000/1587712084492.c6b9ef1c5321.e4797d0.9f777f79-fde8-49ab-8982-e9db4d82f842.gz', datetime.datetime(2020, 4, 24, 7, 13, 21, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1587772800000/1587812828581.0ed18d56e7db.e4797d0.fcb9226b-7981-47a7-acb2-38d67afa5465.gz', datetime.datetime(2020, 4, 25, 11, 8, 36, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1587859200000/1587914922908.b3b3a000ab6e.e4797d0.ae2c1965-bda7-4601-9430-9416d96f6986.gz', datetime.datetime(2020, 4, 26, 15, 31, 47, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1587945600000/1588010608134.77940b5bb279.e4797d0.a5c88a46-ac90-4ed3-9de2-d920e49daa4b.gz', datetime.datetime(2020, 4, 27, 18, 3, 58, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1588032000000/1588112901832.62c9a0ac306b.e4797d0.c2b1f5cf-5df1-45eb-8535-9d1f2d255b00.gz', datetime.datetime(2020, 4, 28, 22, 30, 22, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1588204800000/1588205122774.423b3f2993de.e4797d0.f41d3a70-f95b-4fa6-bfab-0a3bb7b9b91b.gz', datetime.datetime(2020, 4, 30, 0, 13, 59, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1588291200000/1588300102906.62c9a0ac306b.e4797d0.095a40e7-168e-4adc-b94b-fb107f49d35f.gz', datetime.datetime(2020, 5, 1, 2, 33, 30, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1588377600000/1588403232555.e9a2911a4a83.e4797d0.a6ed3c3e-e4e9-47f4-9be4-dfe11877640b.gz', datetime.datetime(2020, 5, 2, 7, 11, 52, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1588464000000/1588500484311.b9ae9497e1f7.e4797d0.76f4f89a-af31-4997-9095-25ca6f86ddf9.gz', datetime.datetime(2020, 5, 3, 10, 12, 52, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1588550400000/1588591701657.12258545f0fe.e4797d0.60c32404-accb-418b-82a6-91522c4bf86e.gz', datetime.datetime(2020, 5, 4, 11, 33, 1, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1588636800000/1588685314353.ec0b6860dc79.e4797d0.2ea4f89b-77e5-4741-895e-b5b7d8829880.gz', datetime.datetime(2020, 5, 5, 13, 33, 8, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1588723200000/1588784112462.24c78a302da4.e4797d0.84677711-97bb-4832-817a-9e4aed7a581d.gz', datetime.datetime(2020, 5, 6, 17, 0, 11, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1588809600000/1588883298150.62c9a0ac306b.e4797d0.c79ba1dd-f03d-4bf0-9d9d-9e77b0ec9152.gz', datetime.datetime(2020, 5, 7, 20, 28, 21, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1588896000000/1588980535430.58e24df147da.e4797d0.f6eab649-831b-4051-af63-160d9563ea5f.gz', datetime.datetime(2020, 5, 8, 23, 33, 36, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1589068800000/1589076494047.c6b9ef1c5321.e4797d0.4c76e7c9-85b3-4d2c-a560-917e85da5edb.gz', datetime.datetime(2020, 5, 10, 2, 9, 53, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1589155200000/1589173626458.019a0321fa2a.e4797d0.ff1154b0-b737-41bf-98ef-f4ecf9cffe41.gz', datetime.datetime(2020, 5, 11, 5, 7, 50, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1589241600000/1589264912507.ec0b6860dc79.e4797d0.48f70d22-75c3-42de-805a-669d1afda79a.gz', datetime.datetime(2020, 5, 12, 6, 35, 17, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1589328000000/1589360889478.c6b9ef1c5321.e4797d0.842d782d-3777-4392-ba22-c1a578612245.gz', datetime.datetime(2020, 5, 13, 9, 9, 50, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1589414400000/1589454510775.827d089935eb.e4797d0.54bb68b7-7bf9-4de0-b225-5fb7e80ebde5.gz', datetime.datetime(2020, 5, 14, 11, 17, 19, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1589500800000/1589547797717.54142f007a58.e4797d0.dc507a42-a07c-4b53-b01d-a66155c54566.gz', datetime.datetime(2020, 5, 15, 13, 11, 18, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1589587200000/1589641389157.63287a45f1de.e4797d0.b472d3f2-1f92-443f-b474-1844d313f576.gz', datetime.datetime(2020, 5, 16, 15, 3, 45, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1589673600000/1589738104812.7d184d6e1834.e4797d0.7f8edf30-7892-441e-8d5f-2b98bf2f5926.gz', datetime.datetime(2020, 5, 17, 17, 57, 12, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1589760000000/1589836063673.827d089935eb.e4797d0.faa2757d-71c8-4e49-a43b-3927493c57aa.gz', datetime.datetime(2020, 5, 18, 21, 14, 39, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1589846400000/1589923721360.5bca7de53912.e4797d0.c174bd01-1646-4cce-a984-336540ccc0a3.gz', datetime.datetime(2020, 5, 19, 21, 37, 25, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1589932800000/1590019227399.885e0305cc00.e4797d0.ec9a4ffc-b953-4574-a618-41cc42ff1cda.gz', datetime.datetime(2020, 5, 21, 0, 4, 35, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1590105600000/1590116426506.71cff39b8f66.e4797d0.65b10edf-3a7d-4e6b-ad96-3a2da964cb8f.gz', datetime.datetime(2020, 5, 22, 3, 9, 9, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1590192000000/1590220820185.b411200a836f.e4797d0.a2167622-adfc-4106-9f85-68021f67fe8c.gz', datetime.datetime(2020, 5, 23, 8, 4, 39, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1590278400000/1590321622492.524dbd36c781.e4797d0.5230194c-07b0-4ac2-9b89-a511a66cbddb.gz', datetime.datetime(2020, 5, 24, 12, 7, 22, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1590364800000/1590415234430.832e65548bdc.e4797d0.c45a5dc9-ce79-478e-9278-66c90b13ac48.gz', datetime.datetime(2020, 5, 25, 14, 3, 41, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1590451200000/1590508835874.832e65548bdc.e4797d0.a2e9c7e5-6e92-4992-80e0-8af3dde9814c.gz', datetime.datetime(2020, 5, 26, 16, 8, 23, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1590537600000/1590598862371.4c4b4379a39a.e4797d0.beccd733-e217-4d2d-929e-538549d3b2f1.gz', datetime.datetime(2020, 5, 27, 17, 9, 42, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1590624000000/1590703224188.e036cb684a5b.e4797d0.3781b3b2-6c8e-4bfc-a47e-2bd9f7925033.gz', datetime.datetime(2020, 5, 28, 22, 2, 40, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1590710400000/1590796833315.832e65548bdc.e4797d0.4f865a78-2454-4bb1-b578-fcfaa805665c.gz', datetime.datetime(2020, 5, 30, 0, 10, 23, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1590883200000/1590897627742.62ed85cfdc42.e4797d0.0ff8da8b-4ea5-488b-b485-05d5ca1990a2.gz', datetime.datetime(2020, 5, 31, 4, 2, 29, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1590969600000/1591002019186.92e5d03dc321.e4797d0.d1f67adf-d67b-460b-84ec-3487d22743b6.gz', datetime.datetime(2020, 6, 1, 9, 3, 7, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1591056000000/1591092213477.524dbd36c781.e4797d0.9e8cbd03-2f73-460f-9723-797ab4a5a9ce.gz', datetime.datetime(2020, 6, 2, 10, 12, 10, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1591142400000/1591185617938.92e5d03dc321.e4797d0.a97f052b-1662-4c4d-8614-08f17b5162c4.gz', datetime.datetime(2020, 6, 3, 12, 0, 26, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1591228800000/1591279244061.b411200a836f.e4797d0.422760be-90dc-441b-aa17-068bbc5ca7d4.gz', datetime.datetime(2020, 6, 4, 14, 7, 20, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1591315200000/1591376421167.de0497103300.e4797d0.ece1f704-f7b0-4891-8ce8-0c52ca2a14b7.gz', datetime.datetime(2020, 6, 5, 17, 2, 23, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1591401600000/1591473626688.0a15415624d2.e4797d0.cbdd1494-a939-4cd4-9b99-8d652d3f6f39.gz', datetime.datetime(2020, 6, 6, 20, 2, 12, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1591574400000/1591578018505.40e51ccaa5c0.e4797d0.5bdb1857-5fa0-4295-a164-6d3f75dcaa9f.gz', datetime.datetime(2020, 6, 8, 1, 0, 43, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1591660800000/1591678823906.e036cb684a5b.e4797d0.d284370d-cde3-421e-a459-fbe0d39bb9ec.gz', datetime.datetime(2020, 6, 9, 5, 5, 32, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1591747200000/1591779619457.44539c73a1f7.e4797d0.f9351bdb-b718-497a-b474-a9aa9b8836a4.gz', datetime.datetime(2020, 6, 10, 9, 2, 44, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1591833600000/1591873234185.c734c4f0ebc8.e4797d0.13a2d8de-e71d-44a8-b687-ea7b72c2db5d.gz', datetime.datetime(2020, 6, 11, 11, 7, 51, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1591920000000/1591970422895.de0497103300.e4797d0.52e52879-d5f7-45e8-971d-02a80449ee3d.gz', datetime.datetime(2020, 6, 12, 14, 6, 21, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1592006400000/1592064019189.b411200a836f.e4797d0.01d9a14f-910d-459a-9f58-78bae4c6d9ca.gz', datetime.datetime(2020, 6, 13, 16, 2, 18, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1592092800000/1592172018771.8971f61b9335.e4797d0.a17d2490-c7e8-450d-b158-ff383b2eb5dc.gz', datetime.datetime(2020, 6, 14, 22, 1, 8, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1592179200000/1592262039206.ee0c1e3b8151.e4797d0.7f6c8d7f-973c-4e7e-a44f-d8dece7cf468.gz', datetime.datetime(2020, 6, 15, 23, 6, 26, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1592352000000/1592359231172.80b00573bab8.e4797d0.792d55ea-b858-44bb-af3a-8c84c32e6c43.gz', datetime.datetime(2020, 6, 17, 2, 1, 13, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1592438400000/1592456893366.3a8b77052e1c.baa71ec.33ba11c2-6787-437c-817c-0f646b127d3a.gz', datetime.datetime(2020, 6, 18, 5, 10, 7, tzinfo=tzutc()))

